Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
42,Benoît Badiashile,fr FRA,DF,Chelsea,24-045,2001,3.7,336,31,138,186,13,0,336,1,0,0.0,1,100.0,177,660,340,3,5,0,1,0,247,2,Matches
43,Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-274,1997,12.6,539,18,76,155,318,69,539,57,22,38.6,24,42.1,344,2540,1334,57,22,33,35,25,386,121,Matches
44,Carlos Baleba,cm CMR,MF,Brighton,21-127,2004,26.7,1556,88,375,917,303,12,1556,52,31,59.6,18,34.6,886,5108,2588,40,40,3,37,37,944,27,Matches
45,Ross Barkley,eng ENG,MF,Aston Villa,31-156,1993,6.3,446,16,70,265,117,18,446,11,8,72.7,3,27.3,263,1433,657,15,14,2,7,8,314,10,Matches
46,Harvey Barnes,eng ENG,FW,Newcastle Utd,27-152,1997,16.7,709,15,84,232,398,109,709,58,22,37.9,29,50.0,498,3753,2160,80,41,44,26,20,567,172,Matches
47,Calvin Bassey,ng NGA,DF,Fulham,25-130,1999,32.2,2317,308,1127,1090,124,19,2317,31,14,45.2,10,32.3,1487,7627,4539,36,18,5,32,8,1620,15,Matches
48,Altay Bayındır,tr TUR,GK,Manchester Utd,27-026,1998,2.0,120,103,118,2,0,0,120,0,0,,0,,82,324,145,0,0,0,0,0,77,0,Matches
49,Jan Bednarek,pl POL,DF,Southampton,29-028,1996,27.1,2011,365,1060,917,41,15,2011,3,3,100.0,0,0.0,1035,3806,1731,5,5,1,9,3,1294,2,Matches
50,Armel Bella Kotchap,de GER,DF,Southampton,23-150,2001,3.7,263,33,147,115,3,1,263,1,0,0.0,1,100.0,186,936,326,0,0,0,1,0,192,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
51,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-317,1998,17.2,756,24,139,339,295,45,756,60,14,23.3,31,51.7,464,2939,1440,49,35,11,38,25,519,83,Matches
52,Rodrigo Bentancur,uy URU,MF,Tottenham,27-319,1997,16.9,1252,70,299,747,215,24,1252,18,8,44.4,8,44.4,739,3433,1446,26,23,5,18,19,826,34,Matches
53,Daniel Bentley,eng ENG,GK,Wolves,31-301,1993,1.0,35,30,35,0,0,0,35,0,0,,0,,18,102,32,0,0,0,0,0,14,0,Matches
54,Sander Berge,no NOR,MF,Fulham,27-085,1998,23.2,1291,76,354,737,206,13,1291,20,11,55.0,6,30.0,754,4080,1856,27,22,2,12,15,836,8,Matches
55,Lucas Bergvall,se SWE,MF,Tottenham,19-097,2006,13.5,885,36,188,478,232,22,885,45,21,46.7,20,44.4,531,3392,1634,33,21,4,20,19,586,31,Matches
56,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-145,2002,26.4,1581,113,564,711,319,15,1581,17,8,47.1,8,47.1,800,3839,1806,39,25,5,13,12,872,75,Matches
57,Beto,gw GNB,FW,Everton,27-099,1998,14.1,429,22,43,188,204,72,429,32,17,53.1,14,43.8,221,1042,390,12,9,9,59,33,309,66,Matches
58,Philip Billing,dk DEN,MF,Bournemouth,28-333,1996,2.0,148,5,20,72,57,12,148,3,1,33.3,0,0.0,58,254,163,3,1,1,7,4,75,13,Matches
59,Yves Bissouma,ml MLI,MF,Tottenham,28-253,1996,14.4,981,63,282,554,151,5,981,21,7,33.3,14,66.7,577,3433,1526,15,17,0,25,15,669,3,Matches
60,Oscar Bobb,no NOR,FW,Manchester City,21-302,2003,0.2,11,0,1,3,7,0,11,2,2,100.0,0,0.0,9,57,32,1,0,0,0,0,11,1,Matches
61,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-125,2004,5.3,325,16,95,191,40,4,325,4,2,50.0,1,25.0,173,1031,599,12,6,1,6,8,212,9,Matches
62,Willy Boly,ci CIV,DF,Nott'ham Forest,34-096,1991,1.7,97,22,63,32,2,1,97,0,0,,0,,35,128,45,0,0,0,1,0,46,0,Matches
63,Sven Botman,nl NED,DF,Newcastle Utd,25-118,2000,2.6,168,24,70,93,6,5,168,3,1,33.3,1,33.3,85,357,178,0,1,0,1,1,107,0,Matches
64,Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-141,1996,30.2,1123,25,125,415,607,154,1122,116,40,34.5,66,56.9,667,4857,2311,98,43,56,68,70,736,188,Matches
65,Conor Bradley,nir NIR,DF,Liverpool,21-305,2003,6.3,533,18,147,247,149,36,533,19,9,47.4,9,47.4,297,1848,1091,28,19,8,8,2,335,31,Matches
66,Jarrad Branthwaite,eng ENG,DF,Everton,22-317,2002,26.1,1413,198,735,622,63,23,1413,5,3,60.0,1,20.0,694,3760,2253,9,13,2,8,3,826,2,Matches
67,James Bree,eng ENG,DF,Southampton,27-211,1997,9.9,602,42,194,263,150,10,602,8,4,50.0,2,25.0,319,1407,713,10,11,0,6,4,389,34,Matches
68,Ben Brereton,cl CHI,FW,Southampton,26-022,1999,5.0,206,4,19,76,112,20,206,4,1,25.0,2,50.0,136,791,394,12,13,4,9,4,171,42,Matches
69,Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,27-035,1998,6.7,276,7,38,139,109,19,276,32,16,50.0,14,43.8,152,1079,502,17,14,4,18,11,191,27,Matches
70,Armando Broja,al ALB,FW,Everton,23-242,2001,3.7,127,4,14,47,72,18,127,16,8,50.0,7,43.8,64,577,281,12,8,3,16,13,94,26,Matches
71,David Brooks,wls WAL,"FW,MF",Bournemouth,27-306,1997,9.2,451,13,54,164,241,32,451,31,8,25.8,20,64.5,278,1853,812,25,22,8,27,11,306,75,Matches
72,Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-136,1996,1.1,82,0,17,35,31,3,82,2,0,0.0,2,100.0,53,185,119,3,5,0,4,3,64,6,Matches
73,Santiago Bueno,uy URU,DF,Wolves,26-182,1998,18.7,1023,169,520,485,21,6,1023,4,0,0.0,4,100.0,555,2727,1430,1,2,0,2,2,660,1,Matches
74,Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-138,2004,16.4,850,26,127,436,300,36,850,79,26,32.9,49,62.0,465,2928,1321,38,26,8,53,39,515,69,Matches
75,Cameron Burgess,au AUS,DF,Ipswich Town,29-201,1995,16.1,919,221,562,312,47,23,919,0,0,,0,,416,1911,990,2,4,0,3,0,539,4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
76,Dan Burn,eng ENG,DF,Newcastle Utd,33-001,1992,34.0,2184,344,1220,861,109,49,2184,4,3,75.0,1,25.0,1246,5724,2498,9,5,1,23,3,1470,10,Matches
77,Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-168,1994,10.3,350,21,69,129,160,18,350,24,9,37.5,14,58.3,216,1458,696,38,13,10,17,13,220,65,Matches
78,Nathan Butler-Oyedeji,eng ENG,FW,Arsenal,22-126,2003,0.1,1,0,0,0,1,1,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
79,Moisés Caicedo,ec ECU,"MF,DF",Chelsea,23-189,2001,34.2,2394,89,521,1469,430,15,2394,57,24,42.1,20,35.1,1323,6307,3008,38,29,2,36,24,1666,33,Matches
80,Tom Cairney,sct SCO,MF,Fulham,34-110,1991,5.5,576,6,83,305,196,12,576,12,4,33.3,4,33.3,385,1848,884,14,15,4,5,4,468,29,Matches
81,Jens Cajuste,se SWE,MF,Ipswich Town,25-273,1999,19.8,911,59,263,477,185,11,911,46,25,54.3,15,32.6,421,2280,1182,23,21,3,21,14,522,16,Matches
82,Riccardo Calafiori,it ITA,DF,Arsenal,22-356,2002,10.3,628,30,161,249,222,29,628,13,9,69.2,3,23.1,291,1572,839,21,12,3,11,5,377,29,Matches
83,Dominic Calvert-Lewin,eng ENG,FW,Everton,28-055,1997,17.6,499,22,39,208,257,83,499,25,10,40.0,13,52.0,272,1400,444,22,8,16,73,33,407,107,Matches
84,Diego Carlos,br BRA,DF,Aston Villa,32-056,1993,9.2,674,86,331,330,15,6,674,2,2,100.0,0,0.0,419,2133,1162,3,3,0,1,2,481,0,Matches
85,Fabio Carvalho,pt POR,"FW,MF",Brentford,22-253,2002,5.1,247,4,44,91,113,22,247,14,2,14.3,10,71.4,137,698,356,9,3,0,13,8,145,23,Matches
86,Casemiro,br BRA,MF,Manchester Utd,33-076,1992,14.8,1091,69,327,555,217,38,1091,6,3,50.0,3,50.0,575,1774,823,4,10,0,10,10,697,26,Matches
87,Kaelan Casey,eng ENG,DF,West Ham,20-194,2004,0.0,1,1,1,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
88,Matty Cash,pl POL,DF,Aston Villa,27-276,1997,20.0,1012,73,365,401,257,37,1012,36,15,41.7,16,44.4,507,3156,1618,46,34,4,17,9,575,75,Matches
89,Eiran Cashin,ie IRL,DF,Brighton,23-182,2001,0.2,32,2,10,20,2,0,32,1,0,0.0,1,100.0,21,133,99,0,0,0,0,0,25,1,Matches
90,Timothy Castagne,be BEL,DF,Fulham,29-156,1995,18.3,1164,92,449,462,259,32,1164,12,5,41.7,5,41.7,547,2191,1044,17,15,2,15,5,665,67,Matches
91,Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-309,1999,11.8,594,66,275,276,51,14,594,10,6,60.0,2,20.0,278,1213,661,11,9,1,4,7,317,6,Matches
92,Trevoh Chalobah,eng ENG,DF,Chelsea,25-309,1999,9.3,725,68,310,366,54,11,725,4,1,25.0,1,25.0,395,1610,728,4,4,1,3,2,539,2,Matches
93,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,28-083,1997,7.9,314,7,57,158,104,12,314,7,4,57.1,3,42.9,148,759,403,11,7,0,11,3,215,20,Matches
94,Youssef Chermiti,pt POR,"FW,MF",Everton,20-351,2004,0.5,15,0,0,6,9,3,15,1,1,100.0,0,0.0,7,21,2,0,0,0,0,1,13,6,Matches
95,Federico Chiesa,it ITA,FW,Liverpool,27-197,1997,0.5,35,0,5,13,17,4,35,1,0,0.0,1,100.0,25,92,44,3,1,1,2,3,27,7,Matches
96,Ben Chilwell,eng ENG,DF,Crystal Palace,28-140,1996,1.5,98,6,35,43,25,1,98,5,2,40.0,2,40.0,39,203,146,2,1,0,2,2,42,10,Matches
97,Chiquinho,pt POR,MF,Wolves,25-094,2000,0.1,3,0,0,1,2,1,3,0,0,,0,,1,13,5,0,0,0,0,0,2,0,Matches
98,Hamza Choudhury,bd BAN,"MF,DF",Leicester City,27-221,1997,1.5,100,4,19,61,20,3,100,4,3,75.0,1,25.0,63,246,130,4,2,2,1,0,71,6,Matches
99,Ryan Christie,sct SCO,MF,Bournemouth,30-077,1995,23.5,1376,74,256,773,372,46,1376,48,23,47.9,22,45.8,726,3802,1773,34,40,8,44,25,777,44,Matches
100,Harry Clarke,eng ENG,DF,Ipswich Town,24-069,2001,4.2,268,18,100,122,47,2,268,2,1,50.0,1,50.0,118,555,222,5,7,0,4,2,163,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
101,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-168,2000,11.7,486,22,115,198,187,32,486,42,22,52.4,14,33.3,272,1968,1015,32,18,9,20,18,293,47,Matches
102,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,34-035,1991,5.4,273,18,111,125,37,3,273,1,0,0.0,1,100.0,158,651,314,6,2,3,5,2,178,8,Matches
103,Conor Coady,eng ENG,DF,Leicester City,32-074,1993,16.0,1036,199,569,450,18,6,1036,2,1,50.0,1,50.0,676,2936,1556,3,3,1,4,2,762,0,Matches
104,Séamus Coleman,ie IRL,DF,Everton,36-211,1988,2.2,100,11,39,43,19,2,100,5,4,80.0,1,20.0,43,225,109,1,1,0,1,1,51,2,Matches
105,Nathan Collins,ie IRL,DF,Brentford,24-010,2001,35.0,2257,360,1179,924,164,66,2257,12,6,50.0,5,41.7,1176,6385,3769,28,12,0,19,8,1365,18,Matches
106,Toby Collyer,eng ENG,MF,Manchester Utd,21-127,2004,2.0,129,9,46,59,25,3,129,2,1,50.0,1,50.0,68,239,56,0,0,0,11,1,71,2,Matches
107,Levi Colwill,eng ENG,DF,Chelsea,22-073,2003,32.0,2728,344,1280,1330,129,35,2728,10,6,60.0,4,40.0,1543,7051,3886,13,11,1,13,8,1996,11,Matches
108,Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-096,1997,31.3,1814,85,427,954,453,19,1814,18,11,61.1,7,38.9,791,3977,2113,33,29,4,29,17,904,49,Matches
109,Maxwel Cornet,ci CIV,FW,Southampton,28-225,1996,0.8,34,1,8,14,13,2,34,1,0,0.0,1,100.0,16,73,26,1,0,1,3,0,23,5,Matches
110,Vladimír Coufal,cz CZE,DF,West Ham,32-261,1992,9.7,589,56,226,248,118,10,589,7,2,28.6,2,28.6,232,1247,633,15,5,2,10,6,318,25,Matches
111,Woyo Coulibaly,fr FRA,DF,Leicester City,25-355,1999,1.2,76,8,27,31,20,4,76,1,0,0.0,1,100.0,48,288,169,4,2,1,4,0,36,2,Matches
112,Aaron Cresswell,eng ENG,DF,West Ham,35-146,1989,7.5,576,39,227,281,73,1,576,2,1,50.0,1,50.0,228,867,398,4,7,0,3,0,353,2,Matches
113,Marc Cucurella,es ESP,DF,Chelsea,26-292,1998,30.2,2075,109,637,958,490,73,2075,13,4,30.8,7,53.8,882,3739,2180,31,18,2,26,6,1287,108,Matches
114,Jorge Cuenca,es ESP,DF,Fulham,25-174,1999,2.9,152,23,88,59,6,1,152,2,2,100.0,0,0.0,65,235,116,0,1,0,1,0,92,0,Matches
115,Matheus Cunha,br BRA,"MF,FW",Wolves,25-348,1999,26.9,1425,22,173,657,643,117,1424,130,58,44.6,57,43.8,819,6212,3108,104,88,36,72,48,957,147,Matches
116,Patson Daka,zm ZAM,"FW,MF",Leicester City,26-213,1998,7.3,239,9,41,109,94,28,239,15,2,13.3,10,66.7,134,687,309,10,7,5,19,10,158,34,Matches
117,Diogo Dalot,pt POR,DF,Manchester Utd,26-053,1999,31.0,1965,113,658,767,557,66,1965,53,27,50.9,22,41.5,1111,4912,2684,62,37,16,37,21,1186,164,Matches
118,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-311,2000,29.5,1713,34,310,785,640,72,1713,93,49,52.7,33,35.5,972,5326,2753,64,42,9,54,44,1131,121,Matches
119,Danilo,br BRA,"MF,FW",Nott'ham Forest,24-011,2001,3.0,140,8,50,78,13,0,140,6,3,50.0,3,50.0,49,217,61,2,0,0,6,0,83,1,Matches
120,Jayden Danns,eng ENG,MF,Liverpool,19-114,2006,0.1,2,0,0,0,2,0,2,0,0,,0,,1,2,1,0,0,0,0,1,1,0,Matches
121,Kevin Danso,at AUT,DF,Tottenham,26-233,1998,6.4,508,62,276,210,25,7,508,3,2,66.7,1,33.3,341,1870,1015,11,5,0,7,1,363,1,Matches
122,Ben Davies,wls WAL,DF,Tottenham,32-016,1993,12.5,1045,178,549,451,45,12,1045,1,1,100.0,0,0.0,588,2989,1701,14,10,0,4,0,699,6,Matches
123,Leif Davis,eng ENG,DF,Ipswich Town,25-118,2000,28.5,1459,115,517,484,477,36,1459,37,13,35.1,17,45.9,659,3571,1940,48,27,10,36,14,770,117,Matches
124,Craig Dawson,eng ENG,DF,Wolves,35-004,1990,10.8,671,130,396,249,28,14,671,5,1,20.0,2,40.0,390,1819,938,6,1,0,2,0,443,5,Matches
125,Kevin De Bruyne,be BEL,"MF,FW",Manchester City,33-316,1991,17.1,1210,10,73,408,739,71,1210,32,12,37.5,16,50.0,711,3573,1860,47,45,18,24,26,907,137,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
126,Bobby De Cordova-Reid,jm JAM,FW,Leicester City,32-097,1993,8.3,272,15,49,114,109,16,272,10,0,0.0,8,80.0,174,816,389,14,5,6,11,10,188,48,Matches
127,Liam Delap,eng ENG,FW,Ipswich Town,22-091,2003,27.7,659,29,78,277,326,89,657,84,39,46.4,36,42.9,436,3263,1570,60,46,29,99,58,519,105,Matches
128,Sepp van den Berg,nl NED,DF,Brentford,23-141,2001,25.7,1430,252,728,547,159,42,1430,7,4,57.1,3,42.9,636,3240,1663,10,9,1,14,7,806,27,Matches
129,Justin Devenny,nir NIR,MF,Crystal Palace,21-211,2003,4.8,232,7,42,115,80,7,232,4,2,50.0,2,50.0,109,591,274,4,5,1,16,2,140,12,Matches
130,Kiernan Dewsbury-Hall,eng ENG,"MF,FW",Chelsea,26-246,1998,2.9,181,4,28,95,58,6,181,4,2,50.0,2,50.0,93,474,221,5,1,0,1,3,137,11,Matches
131,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22-303,2002,18.2,1042,13,154,381,523,112,1042,77,38,49.4,35,45.5,678,4647,2355,93,48,54,36,32,731,163,Matches
132,Rúben Dias,pt POR,DF,Manchester City,27-361,1997,22.2,2230,195,749,1231,255,22,2230,3,2,66.7,1,33.3,1592,8957,5295,35,54,1,7,1,1815,6,Matches
133,Luis Díaz,co COL,FW,Liverpool,28-117,1997,24.7,1109,15,78,382,668,155,1109,111,51,45.9,48,43.2,733,5365,2803,103,53,55,51,43,878,269,Matches
134,Tyler Dibling,eng ENG,"FW,MF",Southampton,19-059,2006,19.4,823,25,110,372,360,41,823,104,44,42.3,38,36.5,533,4236,2129,68,49,26,41,53,617,93,Matches
135,Lucas Digne,fr FRA,DF,Aston Villa,31-294,1993,25.1,1485,93,520,449,526,28,1485,19,9,47.4,9,47.4,672,2952,1328,23,14,4,17,16,808,140,Matches
136,Issa Diop,fr FRA,DF,Fulham,28-121,1997,14.9,903,125,498,381,26,13,903,2,1,50.0,1,50.0,533,2426,1216,6,2,0,9,2,617,3,Matches
137,Axel Disasi,fr FRA,DF,Aston Villa,27-060,1998,5.4,334,32,130,178,29,6,334,15,9,60.0,6,40.0,207,1268,621,10,8,2,3,2,223,5,Matches
138,Axel Disasi,fr FRA,DF,Chelsea,27-060,1998,4.0,323,17,110,175,40,2,323,1,1,100.0,0,0.0,196,953,519,6,3,0,1,3,242,2,Matches
139,Roman Dixon,eng ENG,DF,Everton,20-135,2004,1.0,36,8,19,14,4,0,36,3,0,0.0,3,100.0,16,107,48,0,0,0,2,0,13,1,Matches
140,Nasser Djiga,bf BFA,"DF,FW",Wolves,22-176,2002,0.2,16,2,8,8,0,0,16,0,0,,0,,7,25,0,0,0,0,1,2,7,1,Matches
141,Matt Doherty,ie IRL,DF,Wolves,33-114,1992,21.8,1433,123,566,705,179,25,1433,20,11,55.0,6,30.0,754,3395,2050,29,19,4,11,5,909,40,Matches
142,Jeremy Doku,be BEL,"FW,MF",Manchester City,22-348,2002,15.5,944,4,42,220,705,135,944,185,102,55.1,54,29.2,731,6905,4355,189,88,90,52,55,786,259,Matches
